t,lat,lon
0.0,53.40645374569764,-2.966361026505225
0.03,53.40655925554523,-2.9664589988949293
0.06,53.40655742958007,-2.9664792024690136
0.09,53.406618066769155,-2.9663637131285596
0.12,53.406455610603864,-2.966552374137951
0.15,53.40658991664543,-2.966579267310789
0.18,53.40669482867841,-2.9667784248894487
0.21,53.406672983556035,-2.966689808876512
0.24,53.406564488444545,-2.9665117005982906
0.27,53.406725059427586,-2.9666994646050773
0.3,53.40653523777198,-2.96668289961596
0.33,53.406710897437094,-2.9667304179208847
0.36,53.40659753719595,-2.9667615712906517
0.39,53.40640915351098,-2.9668728946241423
0.42,53.40638430854844,-2.9668745697275893
0.45,53.406277542328546,-2.966982223110973
0.48,53.40616505474348,-2.966998381724678
0.51,53.40608096738932,-2.9671897858425713
0.54,53.40621599857959,-2.9671672041135104
0.57,53.40627291632476,-2.9672928416071525
0.6,53.40646993368963,-2.9671488629956344
0.63,53.40631828967355,-2.9672157849214904
0.66,53.40640688343658,-2.967131308213612
0.69,53.4065814596713,-2.9671624654136277
0.72,53.406713473948614,-2.967094343187062
0.75,53.40663482135299,-2.9670593109446046
0.78,53.40678781295332,-2.9669208319772333
0.81,53.40678992648155,-2.9668852310740403
0.84,53.40660373681361,-2.9669881350846232
0.87,53.40672269851263,-2.967022409484903
0.9,53.40659190147326,-2.9670028899803476
0.93,53.40667311777809,-2.966933095648147
0.96,53.40662299898629,-2.966957510996129
0.99,53.406626369581595,-2.9668461339501286
1.02,53.40663474494864,-2.966888831912143
1.05,53.40663062235682,-2.9670770019265564
1.08,53.406448017272965,-2.966995649091115
1.11,53.406641292359886,-2.966958375598963
1.14,53.406598732234436,-2.967090235920221
1.17,53.40659962765781,-2.9668974052652053
1.2,53.406707836913746,-2.9668815582858254
1.23,53.40685195282531,-2.9669886878346
1.26,53.40685746149059,-2.966807700879293
1.29,53.40688857941371,-2.966824048186529
1.32,53.406796291204685,-2.9668048496627426
1.35,53.40697913771727,-2.9670025660109625
1.38,53.40709259981032,-2.9668743716461923
1.41,53.40724707164265,-2.966778170281459
1.44,53.407370727603,-2.9667706989680496
1.47,53.407395270748914,-2.9668002626961743
1.5,53.40721772006792,-2.9666522586341038
1.53,53.40724571980147,-2.9667723228660328
1.56,53.407247607988445,-2.9667783528211418
1.59,53.40719032397426,-2.9668399216535346
1.62,53.40720571549256,-2.9667905258724154
1.65,53.40725069647847,-2.9668072671523755
1.68,53.40706188647211,-2.966915425139865
1.71,53.40693277097568,-2.9668816407915535
1.74,53.40707717452002,-2.9667622652153227
1.77,53.407196013545075,-2.9666356902670983
1.8,53.40709813116111,-2.9664989923341887
1.83,53.40716737657129,-2.966665698679067
1.86,53.40697405282334,-2.966859874689097
1.89,53.407076287533435,-2.9669600509988356
1.92,53.40692008298435,-2.9669101301651746
1.95,53.40685785212999,-2.967082324013762
1.98,53.406721702339865,-2.967071371854143
2.01,53.40658896031835,-2.9671622060794154
2.04,53.406673596289224,-2.967180325427397
2.07,53.40660239699578,-2.967190817021729
2.1,53.406411850826835,-2.9672361941798244
2.13,53.406380218298516,-2.967360978457924
2.16,53.4062237229755,-2.9672010510577813
